X1,X2,X3
0.845905814661449,0.669661844777223,0.688601490458997
0.538249932710961,0.425938636233354,0.545579988273839
0.672934482807069,0.5599968141653,0.546401463547488
0.476239046500226,0.692865985855585,0.813756284150802
0.681498417569927,0.681189033913435,0.802890781979648
0.653905548692187,0.656965943517236,0.769684507656411
0.687489775208137,0.684117979352078,0.800096623798128
0.236771786632907,0.522016468729204,0.564305094359617
0.588428423609546,0.61267234854312,0.625893348784802
0.444465131088815,0.48176466884732,0.533339156465411
0.47709212124168,0.504070931721157,0.609010626506935
0.483448381017903,0.724956433617287,0.732529699981802
0.504921130511822,0.498264361844225,0.577561627632505
0.53565835877674,0.570691660305863,0.678994433045591
0.583216703899969,0.659911913187943,0.614435148338676
0.0654643035526054,0.532999104419557,0.570151467250957
0.629302360411555,0.465351515246278,0.486546792435034
0.426440526418924,0.595305713967913,0.550335072010387
0.550650555242698,0.558321401899655,0.648714806875977
0.531762304095987,0.608737781975935,0.716308633513862
0.461697726376661,0.684335111935574,0.84344607465682
0.390877653809006,0.597029512682591,0.61189123214444
0.396516174099608,0.672630228981757,0.743777299120919
0.171620497257553,0.507760623861796,0.508984000823706
0.520068079638469,0.537396062110819,0.561370879241609
0.416981337077934,0.691622283830721,0.71602186779009
0.398280794328886,0.605876641129591,0.527875011925469
0.430252393203208,0.761617091238829,0.922053999968766
0.73376201346203,0.671036280199473,0.698714091205589
0.343224255829784,0.645190774067512,0.592975761464226
0.539365796654865,0.570176598223078,0.644181619820436
0.198850956483454,0.635697589557172,0.726439412265611
0.573435861626038,0.866642560324192,0.905194368967737
0.687591753810399,0.569777028039226,0.550328992216269
0.74540175733128,0.632511206164688,0.640678591774803
0.550195066675126,0.609258500315549,0.652770563327063
0.446073131884797,0.79724941137478,0.794160858934772
0.63477352609428,0.62383715057485,0.739903107232644
0.297833114178182,0.718232621612651,0.74076486482295
0.619775336363099,0.661371926922178,0.715992399523952
0.745337240452121,0.755558875534806,0.789958150581056
0.648732128417275,0.706678483003079,0.678323408819946
0.580666145993846,0.587605391115997,0.61968089942877
0.650294657105533,0.617630012490681,0.631213728892408
0.483040889570921,0.685836980978331,0.781503019389301
0.49496896404874,0.568414898876725,0.623886652740054
0.483151852609873,0.674873835391655,0.682120101563624
0.52365074368112,0.449649960148573,0.496862839093871
0.784315721046334,0.479327366385414,0.517060668013346
0.679709713211987,0.611237491568906,0.698985535912212
0.581265299954658,1,1
0.37532946584888,0.558162216737704,0.59402789710458
0.555267418015248,0.515822470535309,0.57514462085221
0.587795848013904,0.547881408502824,0.542431101748555
0.642147915399974,0.717657628533189,0.77210456795379
0.449636472344705,0.520145660797425,0.525767950790609
0.66056269898291,0.709378670179343,0.777591887863016
0.686884851330218,0.716072209889753,0.845794264950515
0.687177142504353,0.584900831891916,0.713737849058763
0.519667149305721,0.59148963365339,0.578135326492528
0.48355982023279,0.564532685282778,0.612130773613663
0.470212687282319,0.553181005039842,0.604805271069794
0.440531741053749,0.710475132796005,0.727430031344689
0.725045165941032,0.635274951871376,0.692970292958634
0.578584219389155,0.723614987553644,0.78967215756707
0.419486987210134,0.597887319530704,0.645381214592398
0.570063229961729,0.673462863401548,0.701482283299481
0.52047590338628,0.611492456421884,0.751682532749453
0.333257607033081,0.708422159161244,0.741536883731013
0.489863553136485,0.721803836601582,0.719274421897314
0.173539384882899,0.406379619243395,0.447663850287058
0.433781225810908,0.678570681212905,0.712185118332024
0.3830406572282,0.413515096518655,0.419472407935673
0.737740045179481,0.616482467678333,0.728504642003857
0.513713868171474,0.751850248218081,0.867790400189815
0.510456299839478,0.612217963543041,0.635424634996149
0.28945094149525,0.516672406195816,0.506235703698086
0.475158014101842,0.677701395427071,0.761301746976109
0.658006153066669,0.783072764419834,0.728961405761554
0.566124870977634,0.589856445010973,0.676758090525349
0.40259105779516,0.702278781122063,0.760508847327357
0.596753354096481,0.627574925932333,0.670088889805904
0.463602963083029,0.556119990036728,0.601138399988939
0.418710581711921,0.550822841811254,0.531321003996031
0.207014893352815,0.686961406129071,0.674009150673142
0.504019992916484,0.53564611492148,0.600749675892981
0.356666547157723,0.522142224723489,0.621537825949751
0.452820349068723,0.838519106583006,0.858638276224608
0.520699391328499,0.661780334063777,0.832931516995973
0.422634473350491,0.792104443354347,0.78147380718725
0.548747329844488,0.649281901423783,0.625161917724318
0.46106596429066,0.773064528195555,0.857511100857104
0.360292028152604,0.571444424701919,0.647408171890262
0.489288546581315,0.537120786165766,0.589112150381767
0.414561274998161,0.623910874099826,0.738930376052106
0.499645375261457,0.472882564291995,0.521102472411336
0.554976106418866,0.729550235720867,0.863847963041771
0.701830794039776,0.54668413631715,0.675034000028518
0.644038865200879,0.491422047333841,0.546250275738537
0.458226168463946,0.506043741667764,0.580069061796287
0.683995750718647,0.343264197664937,0.273744849474835
0.845938469336768,0.037774810049371,0.233809733437905
0.675305990527604,0.28597796226489,0.256509469990836
0.378228056755796,0.338239747878341,0.212151445025837
0.460675260644457,0.506377682881238,0.451801116595119
0.47288578820101,0.258437845518489,0.542108073001965
0.515171232668492,0.351088631898399,0.435465221868142
0.407491736002343,0.211490943904643,0.339232598627273
0.498785477628881,0.335671343661718,0.298546282405172
0.496193952033204,0.397721722186084,0.021431460873004
0.467752706872604,0.188324739018404,0.300270304473943
0.361183118782364,0.545965646481029,0.223603965277575
0.208824535926501,0.522683965791964,0.300636267534996
0.577633791996824,0.129756135770834,0.334544050594606
0.440200034520428,0.250859680267526,0.0949816813054266
0.326744088210607,0.473804209888705,0.480178648454323
0.666074463245667,0.429193125048703,0.217817528153116
0.466522872838547,0.419245582571432,0.296517143550096
0.290540291673792,0.355126544124915,0.31827220721486
0.440637268097913,0.451825834621807,0.426377254944655
0.422968158702699,0.268559248775846,0.440476340938748
0.397483687257317,0.272862329858505,0.436276524688533
0.466449759230004,0.45728350987149,0.395558112839062
0.404248944554306,0.291865898015461,0.326018118111224
0.492304637432565,0.362953066241472,0.378398801546549
0.579100885103913,0.389837408698152,0.451172854011931
0.536860017089004,0.215749668701891,0.311323972277565
0.319687034843607,0.3925740456439,0.543410706735538
0.514116392554102,0.133250847340911,0.32360851310693
0.133813349865194,0.243402636471682,0.201171400290873
0.380066295544365,0.381566336280211,0.428809334331444
0.692267024176311,0.440099384417156,0.291645382160905
0.412626236337343,0.38040317624875,0.40076217316227
0.297063374834449,0.277853436070034,0.508282538053467
0.429829048739809,0.420274333486038,0.33458870104241
0.40677344680933,0.230018049354257,0.351591287845914
0.357741912631802,0.50399887064829,0.532190238007599
0.438254477660279,0.354268471134912,0.491949203142334
